,closing_prices,predicted_prices
0,145.41452026367188,142.82933044433594
1,145.65182495117188,143.35057067871094
2,146.39337158203125,143.92906188964844
3,148.28189086914062,144.54461669921875
4,148.64772033691406,145.36932373046875
5,148.6971435546875,146.25241088867188
6,148.43919372558594,147.00833129882812
7,148.30029296875,147.4993133544922
8,148.40943908691406,147.71929931640625
9,150.0364990234375,147.7690887451172
10,150.83018493652344,147.98797607421875
11,151.11790466308594,148.434814453125
12,150.18531799316406,148.99063110351562
13,148.36976623535156,149.3543243408203
14,148.13165283203125,149.23133850097656
15,148.66738891601562,148.7973175048828
16,148.7467498779297,148.38514709472656
17,150.55238342285156,148.12521362304688
18,150.1654815673828,148.3115234375
19,149.9373016357422,148.70135498046875
20,150.50277709960938,149.08460998535156
21,152.0306396484375,149.4702606201172
22,153.31045532226562,150.04017639160156
23,154.30255126953125,150.8429718017578
24,153.4691925048828,151.7997589111328
25,153.1517333984375,152.5273895263672
26,154.4811553955078,152.8975067138672
27,156.16773986816406,153.19615173339844
28,156.16773986816406,153.7020721435547
29,156.13795471191406,154.26071166992188
30,157.41778564453125,154.72149658203125
31,157.70550537109375,155.23065185546875
32,156.34629821777344,155.7350311279297
33,156.45542907714844,155.91824340820312
34,159.35238647460938,155.8758087158203
35,157.36817932128906,156.20419311523438
36,157.7749481201172,156.4248809814453
37,156.33639526367188,156.56858825683594
38,158.82656860351562,156.41775512695312
39,160.81077575683594,156.52825927734375
40,160.06671142578125,157.15841674804688
41,161.99139404296875,157.87571716308594
42,160.85047912597656,158.7844696044922
43,161.89219665527344,159.455810546875
44,164.8585968017578,160.00234985351562
45,165.78126525878906,160.8837127685547
46,165.1859893798828,161.98699951171875
47,164.39230346679688,162.89117431640625
48,165.4042510986328,163.3335723876953
49,163.73751831054688,163.57980346679688
50,160.99928283691406,163.42137145996094
51,164.1542205810547,162.59783935546875
52,166.7138214111328,162.08322143554688
53,171.4164276123047,162.37501525878906
54,168.8865509033203,163.9050750732422
55,173.00381469726562,165.44363403320312
56,178.69850158691406,167.26365661621094
57,178.48023986816406,169.8738250732422
58,182.18081665039062,172.41510009765625
59,182.43875122070312,174.95309448242188
60,187.21078491210938,177.0188446044922
61,182.98440551757812,179.17579650878906
62,183.2522735595703,180.2547149658203
63,182.2601776123047,180.46568298339844
64,183.88722229003906,180.01051330566406
65,185.7523956298828,179.60556030273438
66,186.3094940185547,179.7139892578125
67,183.4643096923828,180.22714233398438
68,177.66452026367188,180.35812377929688
69,170.00442504882812,179.19400024414062
70,167.1990509033203,176.19105529785156
71,169.28814697265625,172.36212158203125
72,157.36029052734375,169.4087677001953
73,161.17044067382812,165.6569061279297
74,171.8945770263672,162.80812072753906
75,163.65748596191406,163.03594970703125
76,169.6661834716797,163.76388549804688
77,165.4083709716797,165.43724060058594
78,160.7327423095703,166.64309692382812
79,149.83946228027344,166.44155883789062
80,160.08609008789062,163.58621215820312
81,152.83387756347656,161.46038818359375
82,138.33937072753906,159.25234985351562
83,158.0069122314453,154.96836853027344
84,134.71823120117188,153.31793212890625
85,145.8104705810547,150.17074584960938
86,139.67242431640625,148.09445190429688
87,141.97047424316406,146.28346252441406
88,136.63824462890625,145.21214294433594
89,135.2753448486328,143.97511291503906
90,147.5712890625,142.54046630859375
91,146.15863037109375,143.05979919433594
92,155.301025390625,144.6462860107422
93,148.92422485351562,147.84535217285156
94,159.39967346191406,150.4364776611328
95,156.89273071289062,153.5250701904297
96,151.32174682617188,156.0015106201172
97,154.45541381835938,156.59214782714844
98,153.0328369140625,156.29763793945312
99,164.41354370117188,155.3809051513672
100,162.6427764892578,156.10391235351562
101,164.27427673339844,157.52093505859375
102,164.2842254638672,159.1879425048828
103,164.65231323242188,160.59719848632812
104,172.79986572265625,161.58407592773438
105,170.9893035888672,163.47415161132812
106,176.12254333496094,165.3356475830078
107,177.6744842529297,167.58494567871094
108,174.15281677246094,169.9083709716797
109,166.95034790039062,171.19454956054688
110,172.6208038330078,170.3306121826172
111,170.53167724609375,169.35845947265625
112,173.6454620361328,168.38662719726562
113,173.14805603027344,168.18994140625
114,168.93002319335938,168.46917724609375
115,176.51052856445312,168.23374938964844
116,178.28131103515625,169.02044677734375
117,173.66537475585938,170.69552612304688
118,177.91322326660156,171.7487335205078
119,179.82327270507812,172.87657165527344
120,181.59405517578125,174.2405242919922
121,182.64857482910156,175.8016815185547
122,183.7229461669922,177.34317016601562
123,185.7722930908203,178.73269653320312
124,181.56419372558594,180.10415649414062
125,178.81851196289062,180.46133422851562
126,179.59446716308594,179.63671875
127,182.21084594726562,178.48699951171875
128,183.95176696777344,177.95603942871094
129,182.67840576171875,178.2670440673828
130,185.2122802734375,178.7681121826172
131,182.98765563964844,179.67247009277344
132,183.0674591064453,180.247802734375
133,181.1321563720703,180.50282287597656
134,181.37156677246094,180.2147216796875
135,180.96255493164062,179.74566650390625
136,182.80809020996094,179.25686645507812
137,182.3891143798828,179.2183837890625
138,184.46409606933594,179.40577697753906
139,184.9130096435547,180.0338897705078
140,182.4788818359375,180.87132263183594
141,186.74856567382812,181.20172119140625
142,187.90577697753906,181.89691162109375
143,189.34230041503906,182.92198181152344
144,196.36532592773438,184.1563262939453
145,185.82081604003906,186.4613800048828
146,187.2872772216797,187.03907775878906
147,188.484375,186.6009979248047
148,193.10321044921875,185.99200439453125
149,193.77159118652344,186.32069396972656
150,195.84658813476562,187.27259826660156
151,194.6793975830078,188.68247985839844
152,200.0863342285156,189.80264282226562
153,201.42309570312497,191.43589782714844
154,197.3629150390625,193.28684997558594
155,199.85687255859375,194.10601806640625
156,195.85655212402344,194.56170654296875
157,197.9614715576172,194.06805419921875
158,203.01922607421875,193.53585815429688
159,204.20635986328125,194.0937042236328
160,205.7626037597656,195.3959503173828
161,210.19189453125,197.05296325683594
162,207.747802734375,199.29742431640625
163,212.3167724609375,200.93858337402344
164,213.80317687988278,202.64906311035156
165,213.1547393798828,204.3384246826172
166,206.57066345214844,205.52590942382812
167,207.8475799560547,204.97976684570312
168,207.53831481933594,203.8272247314453
169,203.42825317382812,202.66696166992188
170,202.39076232910156,201.0681915283203
171,211.0897369384766,199.40814208984375
172,208.24659729003906,199.75833129882812
173,211.23936462402344,200.69569396972656
174,202.05157470703122,202.19410705566406
175,200.8145751953125,201.9855194091797
176,203.35842895507812,200.60397338867188
177,201.5328369140625,199.48690795898438
178,203.5679168701172,198.5491180419922
179,203.40829467773438,198.29962158203125
180,204.51560974121097,198.47247314453125
181,216.01780700683594,199.01498413085938
182,212.7756500244141,201.71861267089844
183,212.42649841308597,204.43777465820312
184,215.82827758789062,206.32630920410156
185,211.9676055908203,207.90704345703125
186,207.747802734375,208.30746459960938
187,202.8895568847656,207.17568969726562
188,208.685546875,204.58546447753906
189,208.19671630859375,202.914306640625
190,208.396240234375,202.1502685546875
191,209.77291870117188,202.04583740234375
192,210.97999572753906,202.53506469726562
193,209.6999969482422,203.44155883789062
194,214.5800018310547,204.1230926513672
195,213.02000427246094,205.39979553222656
196,213.69000244140625,206.4691925048828
197,216.47000122070312,207.2630615234375
198,221.14999389648438,208.23776245117188
199,226.58000183105472,209.95066833496094
200,228.91000366210935,212.62979125976562
201,225.5299987792969,215.57676696777344
202,227.27000427246094,217.32586669921875
203,231.64999389648438,218.2806396484375
204,217.30000305175784,219.41641235351562
205,214.25000000000003,217.8679962158203
206,202.66000366210935,214.5731964111328
207,211.2899932861328,209.0552978515625
208,205.36999511718747,205.35585021972656
209,204.02999877929688,202.58636474609375
210,205.4100036621094,200.6479034423828
211,208.77999877929688,199.87904357910156
212,205.0500030517578,200.59251403808594
213,202.91000366210938,201.2726287841797
214,200.3899993896484,201.32810974121094
215,202.5399932861328,200.5872039794922
216,207.4199981689453,200.02967834472656
217,200.58999633789062,200.6722412109375
218,203.19000244140625,200.57728576660156
219,207.82000732421875,200.4501953125
220,209.44000244140628,201.21282958984375
221,207.25999450683594,202.58433532714844
222,210.3300018310547,203.50009155273438
223,212.4600067138672,204.4222869873047
224,206.19000244140628,205.52125549316406
225,210.38000488281247,205.30091857910156
226,205.91000366210935,205.08641052246094
227,209.8300018310547,204.1694793701172
228,210.5800018310547,203.75106811523438
229,215.80999755859378,203.8778839111328
230,221.3999938964844,205.18923950195312
231,222.86000061035156,207.82810974121094
232,220.86000061035156,210.7795867919922
233,219.66000366210938,212.78160095214844
234,219.66000366210938,213.55075073242188
235,214.22000122070312,213.5076141357422
236,214.64999389648435,212.1054229736328
237,214.8000030517578,210.3826141357422
238,214.8899993896484,208.994384765625
239,216.22999572753906,208.15951538085938
240,210.08000183105466,208.06768798828125
241,213.25,207.26109313964844
242,202.67999267578125,206.80838012695312
243,204.72000122070312,204.77398681640625
244,202.47000122070312,202.70712280273438
245,202.3300018310547,200.8212127685547
246,206.42999267578128,199.48165893554688
247,216.38999938964844,199.54107666015625
248,223.28999328613278,202.20541381835938
249,223.72000122070312,206.88751220703125
250,218.38999938964844,211.51480102539062
251,211.00999450683594,213.96412658691406
